Command: vcs -full64 -sverilog -notice -Mupdate -ntb_opts uvm-1.2 -timescale=1ns/1ps \
+incdir+../th+../tc -LDFLAGS -Wl,--no-as-needed +warn=noCDNYI,noIPDW,noILLGO,noTMR,noPHNE,noIRIID-W \
+vcs+flush+all -F ../th/sim.f -j28 -kdb -debug_access+all +vc +v2k +lint=none +vcs+initreg+random \
-l compile.log -o simv
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2_imps.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2_ports.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2_exports.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2_sockets_base.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2_sockets.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_item.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_adapter.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_predictor.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_sequence.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_cbs.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_backdoor.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_field.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_vreg_field.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_indirect.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_fifo.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_file.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_mem_mam.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_vreg.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_mem.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_map.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_block.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/snps_uvm_reg_bank.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/vcs_uvm_alt.sv'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_pkg.sv'.
Parsing design file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/msglog.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_msglog_report_server.sv'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_vcs_recorder.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_vcs_tr_database.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_vcs_tr_stream.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_vcs_tr_database.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_vcs_recorder.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_vcs_record_interface.sv'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing design file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_recorder.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_pli_base.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_recorder.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_tr_database.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_tr_stream.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_tr_database.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_recorder.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_reg_map_recording.sv'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_message_catcher.svh'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_pli_base.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_message_catcher.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_factory.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/./dpi/uvm_verdi_dpi.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_reg_recording.sv'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/opt/synopsys/verdi/R-2020.12-SP1/share/PLI/VCS/include/verdi_trans_recorder_dpi.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_pli.svh'.
Back to file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing design file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'
Parsing design file '/home/ic/github/Charles-DesignWare/hdl/blk_round/round.v'
Parsing design file '/home/ic/github/Charles-DesignWare/verification/blk_round/th/harness.sv'
Parsing included file '/opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/home/ic/github/Charles-DesignWare/verification/blk_round/th/harness.sv'.
Parsing included file '../th/common_dat_stream_int.sv'.
Back to file '/home/ic/github/Charles-DesignWare/verification/blk_round/th/harness.sv'.
Parsing included file '../th/common_dat_transaction.sv'.
Back to file '/home/ic/github/Charles-DesignWare/verification/blk_round/th/harness.sv'.
Parsing included file '../th/common_dat_stream_drv.sv'.
Back to file '/home/ic/github/Charles-DesignWare/verification/blk_round/th/harness.sv'.
Parsing included file '../th/common_dat_stream_mon.sv'.
Back to file '/home/ic/github/Charles-DesignWare/verification/blk_round/th/harness.sv'.
Parsing included file '../th/my_sequencer.sv'.
Back to file '/home/ic/github/Charles-DesignWare/verification/blk_round/th/harness.sv'.
Parsing included file '../th/common_dat_stream_agent.sv'.
Back to file '/home/ic/github/Charles-DesignWare/verification/blk_round/th/harness.sv'.
Parsing included file '../th/round_model.sv'.
Back to file '/home/ic/github/Charles-DesignWare/verification/blk_round/th/harness.sv'.
Parsing included file '../th/common_dat_stream_scoreboard.sv'.
Back to file '/home/ic/github/Charles-DesignWare/verification/blk_round/th/harness.sv'.
Parsing included file '../th/common_dat_stream_env.sv'.
Back to file '/home/ic/github/Charles-DesignWare/verification/blk_round/th/harness.sv'.
Parsing included file '../th/base_test.sv'.
Back to file '/home/ic/github/Charles-DesignWare/verification/blk_round/th/harness.sv'.
Parsing included file '../tc/round_case0.sv'.
Back to file '/home/ic/github/Charles-DesignWare/verification/blk_round/th/harness.sv'.
Parsing included file '../tc/round_case1.sv'.
Back to file '/home/ic/github/Charles-DesignWare/verification/blk_round/th/harness.sv'.
Top Level Modules:
       uvm_custom_install_recording
       uvm_custom_install_verdi_recording
       harness
TimeScale is 1 ns / 1 ps
Starting vcs inline pass...


Note-[VCS_PARAL] Parallel code-gen enabled
  VCS is running with parallel code generation(-j)...

9 modules and 0 UDP read.
Generating code for _VCSgd_reYIK
Generating code for _VCSgd_uM9F1
Generating code for _VCSgd_nhiwz
recompiling package _vcs_DPI_package
Generating code for _VCSgd_GxzzJ
recompiling module harness
Generating code for _VCSgd_GysWu
recompiling module round
Generating code for _VCSgd_uVj4z
Generating code for _VCSgd_EbjT3
Generating code for _VCSgd_R3hZS
recompiling module common_dat_stream_int
Generating code for _VCSgd_bMBhA
Generating code for _VCSgd_zQBzV
recompiling package _vcs_msglog
recompiling module uvm_custom_install_recording
Generating code for _VCSgd_hEeZs
Generating code for _VCSgd_zr7M1
recompiling module uvm_custom_install_verdi_recording
recompiling package vcs_paramclassrepository
recompiling package uvm_pkg
All of 9 modules done
rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
g++ -w  -pipe -DVCSMX -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/opt/synopsys/vcs/Q-2020.03-SP2-7/include \
-c /opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCSMX -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/opt/synopsys/vcs/Q-2020.03-SP2-7/include \
-c /opt/synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv      -Wl,--no-as-needed -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir \
-Wl,-rpath=./simv.daidir -Wl,-rpath=/opt/synopsys/vcs/Q-2020.03-SP2-7/linux64/lib \
-L/opt/synopsys/vcs/Q-2020.03-SP2-7/linux64/lib  -Wl,-rpath-link=./  /usr/lib64/libnuma.so.1 \
uvm_dpi.o uvm_verdi_dpi.o   objs/amcQw_d.o   _37807_archive_1.so _37836_archive_1.so \
_37837_archive_1.so _37838_archive_1.so _37839_archive_1.so _37840_archive_1.so  \
SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o \
-lvirsim -lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile -luclinative /opt/synopsys/vcs/Q-2020.03-SP2-7/linux64/lib/vcs_tls.o \
-Wl,-whole-archive  -lvcsucli    -Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o \
_vcs_pli_stub_.o   /opt/synopsys/vcs/Q-2020.03-SP2-7/linux64/lib/vcs_save_restore_new.o \
/opt/synopsys/verdi/R-2020.12-SP1/share/PLI/VCS/LINUX64/pli.a -ldl  -lc -lm -lpthread \
-ldl 
../simv up to date
CPU time: 5.978 seconds to compile + .146 seconds to elab + .440 seconds to link
Verdi KDB elaboration done and the database successfully generated: 0 error(s), 0 warning(s)
